1.8,0.01,0.7,446.94974072669606,81.5028287841191,69.84836656005724,12.42435577243405,655.5147164143118,5.522319423657883,2.5904758309450697,0.06102072061833301
1.80000001,0.01,0.7,446.94974072669606,81.5028287841191,69.84836656005724,12.42435471742706,655.5147175563777,5.522320035986336,2.5904758873051175,0.061020718781802354
1.8,0.01000001,0.7,446.94974072669606,81.5028287841191,69.84836656005724,12.424347141613298,655.51471559883,5.522320830620157,2.590474847504027,0.06102072747209056
1.8,0.01,0.70000001,446.94974072669606,81.5028287841191,69.84836656005724,12.424356410748914,655.5147167163735,5.522319380696136,2.5904757789833566,0.061020720791731486
1.8,0.01,0.7,446.94974073669607,81.5028287841191,69.84836656005724,12.4243558415057,655.5147164267452,5.522319413199289,2.590475828914295,0.061020720722993214
1.8,0.01,0.7,446.94974072669606,81.5028287941191,69.84836656005724,12.424355663102693,655.5147164154129,5.522319447102997,2.590475832596439,0.06102072047106395
1.8,0.01,0.7,446.94974072669606,81.5028287841191,69.84836657005724,12.424355713879095,655.5147164177629,5.522319437097006,2.5904758307341917,0.06102072056378448
3.0,3.0,0.4,440.0425812327151,92.43597128923959,75.70386570243217,516.8969307796912,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323126064865
2.99999999,3.0,0.4,440.0425812327151,92.43597128923959,75.70386570243217,516.8969307914674,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323130968893
3.0,2.99999999,0.4,440.0425812327151,92.43597128923959,75.70386570243217,516.8969306680996,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323080505778
3.0,3.0,0.40000001,440.0425812327151,92.43597128923959,75.70386570243217,516.8969308072725,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323136582255
3.0,3.0,0.4,440.04258124271513,92.43597128923959,75.70386570243217,516.8969307797931,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323125807477
3.0,3.0,0.4,440.0425812327151,92.43597129923958,75.70386570243217,516.8969307786771,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323125652007
3.0,3.0,0.4,440.0425812327151,92.43597128923959,75.70386571243216,516.8969307796077,629.4343099817133,20.27663631435456,1.8354592004179067,0.16046323124975112
2.098748631915713,0.7543820078566521,0.6253128420210716,445.23015368565405,84.22471325573933,71.30613519169736,500.9136533432515,629.4343099816747,20.27663631435456,1.8354592004179067,0.0404501481220817
2.098748641915713,0.7543820078566521,0.6253128420210716,445.23015368565405,84.22471325573933,71.30613519169736,500.9136533467806,629.4343099816747,20.27663631435456,1.8354592004179067,0.04045014827211609
2.098748631915713,0.7543820178566522,0.6253128420210716,445.23015368565405,84.22471325573933,71.30613519169736,500.91365335216983,629.4343099816747,20.27663631435456,1.8354592004179067,0.04045014865375938
2.098748631915713,0.7543820078566521,0.6253128520210717,445.23015368565405,84.22471325573933,71.30613519169736,500.913653345261,629.4343099816747,20.27663631435456,1.8354592004179067,0.040450148250591275
2.098748631915713,0.7543820078566521,0.6253128420210716,445.23015369565405,84.22471325573933,71.30613519169736,500.91365334326804,629.4343099816747,20.27663631435456,1.8354592004179067,0.04045014812186514
2.098748631915713,0.7543820078566521,0.6253128420210716,445.23015368565405,84.22471326573933,71.30613519169736,500.91365334320403,629.4343099816747,20.27663631435456,1.8354592004179067,0.04045014811895413
2.098748631915713,0.7543820078566521,0.6253128420210716,445.23015368565405,84.22471325573933,71.30613520169736,500.91365334323854,629.4343099816747,20.27663631435456,1.8354592004179067,0.04045014812078433
1.8425624048101252,0.1160513253185619,0.6893593987974687,446.70475296130365,81.8906128150772,70.05605333077649,58.72954110528719,657.7817913843688,20.27663631435456,1.8354592004179067,0.030582950674688948
1.8425624148101252,0.1160513253185619,0.6893593987974687,446.70475296130365,81.8906128150772,70.05605333077649,58.72954687818498,657.7817925794506,20.27663631435456,1.8354592004179067,0.03058295116075681
1.8425624048101252,0.11605133531856189,0.6893593987974687,446.70475296130365,81.8906128150772,70.05605333077649,58.72954101847658,657.7817913617738,20.27663631435456,1.8354592004179067,0.03058294974105709
1.8425624048101252,0.1160513253185619,0.6893594087974687,446.70475296130365,81.8906128150772,70.05605333077649,58.72954331183417,657.7817918384902,20.27663631435456,1.8354592004179067,0.03058295008804716
1.8425624048101252,0.1160513253185619,0.6893593987974687,446.70475297130366,81.8906128150772,70.05605333077649,58.729541166929245,657.7817913971118,20.27663631435456,1.8354592004179067,0.030582950674712357
1.8425624048101252,0.1160513253185619,0.6893593987974687,446.70475296130365,81.8906128250772,70.05605333077649,58.72954112034347,657.7817913874765,20.27663631435456,1.8354592004179067,0.03058295066951495
1.8425624048101252,0.1160513253185619,0.6893593987974687,446.70475296130365,81.8906128150772,70.05605334077649,58.729541128815285,657.7817913892233,20.27663631435456,1.8354592004179067,0.030582950668780987
1.8080004096793754,0.02993435411777657,0.6979998975801561,446.9036906386355,81.57572013338907,69.88740522007078,2.111233223248936,655.112385061207,8.536693422110863,1.8354592004179067,0.057770389928931826
1.8080004196793753,0.02993435411777657,0.6979998975801561,446.9036906386355,81.57572013338907,69.88740522007078,2.111232192957435,655.1123860373058,8.536694577821349,1.8354592004179067,0.05777038931892665
1.8080004096793754,0.02993436411777657,0.6979998975801561,446.9036906386355,81.57572013338907,69.88740522007078,2.1112296664701082,655.1123848937498,8.536695400932372,1.8354592004179067,0.057770379653706565
1.8080004096793754,0.02993435411777657,0.6979999075801562,446.9036906386355,81.57572013338907,69.88740522007078,2.1112333188199637,655.1123854202675,8.536693578936124,1.8354592004179067,0.05777038820912589
1.8080004096793754,0.02993435411777657,0.6979998975801561,446.9036906486355,81.57572013338907,69.88740522007078,2.111233254210922,655.1123850785402,8.536693414328711,1.8354592004179067,0.057770389947824886
1.8080004096793754,0.02993435411777657,0.6979998975801561,446.9036906386355,81.57572014338906,69.88740522007078,2.1112332816258355,655.1123850636484,8.536693389910427,1.8354592004179067,0.05777038999442378
1.8080004096793754,0.02993435411777657,0.6979998975801561,446.9036906386355,81.57572013338907,69.88740523007077,2.1112333472960154,655.112385070545,8.53669335611096,1.8354592004179067,0.057770390062865384
1.8165451525693328,0.04214769387848268,0.6981034422099076,446.8821405909298,81.60902805996847,69.90455024178857,50.43677537038263,654.7661005347209,20.276636314354377,1.8354592004179067,0.039900193305622604
1.8165451625693327,0.04214769387848268,0.6981034422099076,446.8821405909298,81.60902805996847,69.90455024178857,50.43677597081167,654.7661017292656,20.276636314354377,1.8354592004179067,0.03990019449893944
1.8165451525693328,0.042147703878482684,0.6981034422099076,446.8821405909298,81.60902805996847,69.90455024178857,50.436775483139606,654.7661006553469,20.276636314354377,1.8354592004179067,0.039900190502956207
1.8165451525693328,0.04214769387848268,0.6981034522099077,446.8821405909298,81.60902805996847,69.90455024178857,50.436775605618884,654.766100976737,20.276636314354377,1.8354592004179067,0.03990019240640881
1.8165451525693328,0.04214769387848268,0.6981034422099076,446.8821406009298,81.60902805996847,69.90455024178857,50.436775377963095,654.7661005495274,20.276636314354377,1.8354592004179067,0.03990019330647702
1.8165451525693328,0.04214769387848268,0.6981034422099076,446.8821405909298,81.60902806996846,69.90455024178857,50.436775371387206,654.7661005368325,20.276636314354377,1.8354592004179067,0.03990019330234138
1.8165451525693328,0.04214769387848268,0.6981034422099076,446.8821405909298,81.60902805996847,69.90455025178856,50.43677537249938,654.7661005388775,20.276636314354377,1.8354592004179067,0.0399001932999776
1.8081379646001285,0.030130966819241305,0.698001564461597,446.90334372180695,81.57625633082182,69.88768122394053,2.0250825649279625,655.1220733367655,8.593380516716273,1.8354592004179067,0.05755627757350294
1.8081379746001285,0.030130966819241305,0.698001564461597,446.90334372180695,81.57625633082182,69.88768122394053,2.025081547182031,655.1220743058716,8.593381707912885,1.8354592004179067,0.05755627689930471
1.8081379646001285,0.030130976819241307,0.698001564461597,446.90334372180695,81.57625633082182,69.88768122394053,2.025079154352662,655.1220731664296,8.593382472478208,1.8354592004179067,0.05755626743963553
1.8081379646001285,0.030130966819241305,0.698001574461597,446.90334372180695,81.57625633082182,69.88768122394053,2.025082841409766,655.1220736947074,8.59338057376817,1.8354592004179067,0.057556276072750844
1.8081379646001285,0.030130966819241305,0.698001564461597,446.90334373180696,81.57625633082182,69.88768122394053,2.0250826245472213,655.1220733500824,8.593380489428426,1.8354592004179067,0.05755627763296833
1.8081379646001285,0.030130966819241305,0.698001564461597,446.90334372180695,81.57625634082181,69.88768122394053,2.0250826098487544,655.1220733367574,8.593380490004698,1.8354592004179067,0.05755627762590975
1.8081379646001285,0.030130966819241305,0.698001564461597,446.90334372180695,81.57625633082182,69.88768123394053,2.025082618208239,655.1220733370692,8.593380485297347,1.8354592004179067,0.05755627763275139
1.8082719474703917,0.030322473847330025,0.698003188057166,446.90300581377585,81.57677860418488,69.88795006049303,1.943012597316203,655.1314979077239,8.64943850747774,1.8354592004179067,0.05734790493265918
1.8082719574703916,0.030322473847330025,0.698003188057166,446.90300581377585,81.57677860418488,69.88795006049303,1.9430115171526532,655.1314988786678,8.649439787328888,1.8354592004179067,0.05734790408556126
1.8082719474703917,0.030322483847330026,0.698003188057166,446.90300581377585,81.57677860418488,69.88795006049303,1.943009020152026,655.1314977314545,8.64944062814189,1.8354592004179067,0.057347894543042295
1.8082719474703917,0.030322473847330025,0.698003198057166,446.90300581377585,81.57677860418488,69.88795006049303,1.9430127350327626,655.1314982663698,8.649438655294475,1.8354592004179067,0.05734790324870878
1.8082719474703917,0.030322473847330025,0.698003188057166,446.90300582377586,81.57677860418488,69.88795006049303,1.943012515140584,655.1314979209177,8.649438566425152,1.8354592004179067,0.057347904811130855
1.8082719474703917,0.030322473847330025,0.698003188057166,446.90300581377585,81.57677861418487,69.88795006049303,1.9430125398734024,655.1314979099433,8.64943854412776,1.8354592004179067,0.05734790485252104
1.8082719474703917,0.030322473847330025,0.698003188057166,446.90300581377585,81.57677860418488,69.88795007049302,1.9430124839622411,655.1314979091716,8.649438578089912,1.8354592004179067,0.05734790477760302
1.8124085500198623,0.03623508386290635,0.6980533151335367,446.8925732023528,81.59290333207667,69.89625015114079,1.500044042656857,655.3424794923193,11.366264801228631,1.8354592004179067,0.05022916501121814
1.8124085600198623,0.03623508386290635,0.6980533151335367,446.8925732023528,81.59290333207667,69.89625015114079,1.5000473551368856,655.3424804094798,11.366266713741762,1.8354592004179067,0.050229163756073586
1.8124085500198623,0.036235093862906353,0.6980533151335367,446.8925732023528,81.59290333207667,69.89625015114079,1.5000502033000387,655.3424789402253,11.36627106622684,1.8354592004179067,0.0502291514165791
1.8124085500198623,0.03623508386290635,0.6980533251335368,446.8925732023528,81.59290333207667,69.89625015114079,1.5000450177239606,655.3424798409812,11.366265257429388,1.8354592004179067,0.050229163156445246
1.8124085500198623,0.03623508386290635,0.6980533151335367,446.89257321235283,81.59290333207667,69.89625015114079,1.5000439670847112,655.3424795163442,11.366264702567877,1.8354592004179067,0.05022916515719587
1.8124085500198623,0.03623508386290635,0.6980533151335367,446.8925732023528,81.59290334207667,69.89625015114079,1.5000440806458433,655.3424794921148,11.366264836355445,1.8354592004179067,0.05022916495620828
1.8124085500198623,0.03623508386290635,0.6980533151335367,446.8925732023528,81.59290333207667,69.89625016114078,1.5000439800931842,655.3424795016301,11.366264732529006,1.8354592004179067,0.05022916510484384
1.8096895909543733,0.03234876788009346,0.6980203669672349,446.8994304827094,81.58230466455771,69.89079456133219,1.1867577523159607,655.2253092102028,9.325102552419954,1.8354592004179067,0.05509868309929279
1.8096896009543733,0.03234876788009346,0.6980203669672349,446.8994304827094,81.58230466455771,69.89079456133219,1.1867575571970506,655.225310172512,9.325103939124142,1.8354592004179067,0.05509868220519965
1.8096895909543733,0.03234877788009346,0.6980203669672349,446.8994304827094,81.58230466455771,69.89079456133219,1.1867549556426629,655.225308987499,9.32510528129515,1.8354592004179067,0.055098672524128034
1.8096895909543733,0.03234876788009346,0.698020376967235,446.8994304827094,81.58230466455771,69.89079456133219,1.186757993377082,655.2253095684174,9.325102748645728,1.8354592004179067,0.05509868141103903
1.8096895909543733,0.03234876788009346,0.6980203669672349,446.8994304927094,81.58230466455771,69.89079456133219,1.1867578144164994,655.2253092281849,9.325102509214485,1.8354592004179067,0.05509868318319721
1.8096895909543733,0.03234876788009346,0.6980203669672349,446.8994304827094,81.5823046745577,69.89079456133219,1.1867577517442627,655.2253092109473,9.325102553882232,1.8354592004179067,0.05509868309298544
1.8096895909543733,0.03234876788009346,0.6980203669672349,446.8994304827094,81.58230466455771,69.89079457133218,1.1867577302961019,655.22530921283,9.325102578814061,1.8354592004179067,0.05509868304222806
1.8148628267932778,0.046899432977862324,0.6965284957891327,446.867809398823,81.631520360569,69.91720546958048,50.38445873680658,654.5433664239177,20.27663631435456,1.8354592004179067,0.03857677163103405
1.8148628367932778,0.046899432977862324,0.6965284957891327,446.867809398823,81.631520360569,69.91720546958048,50.38445894269928,654.5433675999292,20.27663631435456,1.8354592004179067,0.03857677275000674
1.8148628267932778,0.046899442977862325,0.6965284957891327,446.867809398823,81.631520360569,69.91720546958048,50.38445881275751,654.5433665424209,20.27663631435456,1.8354592004179067,0.03857676915955397
1.8148628267932778,0.046899432977862324,0.6965285057891327,446.867809398823,81.631520360569,69.91720546958048,50.384458828050526,654.5433668588079,20.27663631435456,1.8354592004179067,0.03857677078922046
1.8148628267932778,0.046899432977862324,0.6965284957891327,446.867809408823,81.631520360569,69.91720546958048,50.38445873953475,654.5433664386248,20.27663631435456,1.8354592004179067,0.038576771631557594
1.8148628267932778,0.046899432977862324,0.6965284957891327,446.867809398823,81.63152037056899,69.91720546958048,50.38445873709685,654.5433664257865,20.27663631435456,1.8354592004179067,0.03857677162710037
1.8148628267932778,0.046899432977862324,0.6965284957891327,446.867809398823,81.631520360569,69.91720547958047,50.38445873755627,654.5433664279456,20.27663631435456,1.8354592004179067,0.038576771625275084
1.8097645177096255,0.03255951298363958,0.6979987593950866,446.89897249755523,81.58301748193632,69.89117708471213,1.1256683775374627,655.226481983304,9.394591641484839,1.8354592004179067,0.05486953696439247
1.8097645277096255,0.03255951298363958,0.6979987593950866,446.89897249755523,81.58301748193632,69.89117708471213,1.125668220795149,655.2264829451163,9.39459309495315,1.8354592004179067,0.054869535962129554
1.8097645177096255,0.03255952298363958,0.6979987593950866,446.89897249755523,81.58301748193632,69.89117708471213,1.1256656635372508,655.2264817548505,9.39459448414781,1.8354592004179067,0.05486952628190867
1.8097645177096255,0.03255951298363958,0.6979987693950866,446.89897249755523,81.58301748193632,69.89117708471213,1.1256686710665769,655.2264823499736,9.39459180541587,1.8354592004179067,0.05486953534814759
1.8097645177096255,0.03255951298363958,0.6979987593950866,446.89897250755524,81.58301748193632,69.89117708471213,1.1256683680451898,655.2264819978296,9.39459167160402,1.8354592004179067,0.05486953690971075
1.8097645177096255,0.03255951298363958,0.6979987593950866,446.89897249755523,81.58301749193632,69.89117708471213,1.1256683671976218,655.226481985722,9.394591656302616,1.8354592004179067,0.054869536932979066
1.8097645177096255,0.03255951298363958,0.6979987593950866,446.89897249755523,81.58301748193632,69.89117709471212,1.125668390605996,655.2264819852569,9.394591629311458,1.8354592004179067,0.05486953697963519
1.8105188516423958,0.03468121413344596,0.6977812226177177,446.894361678078,81.59019385484532,69.89502818389016,0.7512879980306532,655.2268094252285,10.230330151155634,1.8354592004179067,0.052459513208122366
1.8105188616423957,0.03468121413344596,0.6977812226177177,446.894361678078,81.59019385484532,69.89502818389016,0.751288998545152,655.2268103490727,10.230331888868353,1.8354592004179067,0.052459511931870144
1.8105188516423958,0.03468122413344596,0.6977812226177177,446.894361678078,81.59019385484532,69.89502818389016,0.751287479208389,655.2268090863197,10.230334227046466,1.8354592004179067,0.05245950156925553
1.8105188516423958,0.03468121413344596,0.6977812326177177,446.894361678078,81.59019385484532,69.89502818389016,0.7512884074451046,655.2268097792215,10.230330481034168,1.8354592004179067,0.05245951141590553
1.8105188516423958,0.03468121413344596,0.6977812226177177,446.894361688078,81.59019385484532,69.89502818389016,0.7512880028605047,655.2268094314591,10.230330210981014,1.8354592004179067,0.05245951310934044
1.8105188516423958,0.03468121413344596,0.6977812226177177,446.894361678078,81.59019386484532,69.89502818389016,0.751287987251653,655.2268094188407,10.230330225965435,1.8354592004179067,0.052459513079031454
1.8105188516423958,0.03468121413344596,0.6977812226177177,446.894361678078,81.59019385484532,69.89502819389016,0.7512879906673836,655.2268094201708,10.230330187804363,1.8354592004179067,0.05245951313906668
1.8095816356529644,0.03545585505193247,0.6973103196307502,446.8933467318436,81.59180827789382,69.89589604433633,0.6198325660979247,655.0956083397955,10.384420066120242,1.8354592004179067,0.051742818945492534
1.8095816456529643,0.03545585505193247,0.6973103196307502,446.8933467318436,81.59180827789382,69.89589604433633,0.6198336552355032,655.095609250281,10.384421912881828,1.8354592004179067,0.0517428175485752
1.8095816356529644,0.03545586505193247,0.6973103196307502,446.8933467318436,81.59180827789382,69.89589604433633,0.6198327539557501,655.0956079710423,10.384424520657447,1.8354592004179067,0.051742807038136544
1.8095816356529644,0.03545585505193247,0.6973103296307502,446.8933467318436,81.59180827789382,69.89589604433633,0.6198329613861319,655.0956086829445,10.384420514191735,1.8354592004179067,0.0517428170038353
1.8095816356529644,0.03545585505193247,0.6973103196307502,446.89334674184363,81.59180827789382,69.89589604433633,0.6198325827980513,655.0956083583546,10.38442005287111,1.8354592004179067,0.05174281896940165
1.8095816356529644,0.03545585505193247,0.6973103196307502,446.8933467318436,81.59180828789381,69.89589604433633,0.6198325694418891,655.0956083425084,10.384420073421722,1.8354592004179067,0.05174281893015535
1.8095816356529644,0.03545585505193247,0.6973103196307502,446.8933467318436,81.59180827789382,69.89589605433632,0.6198325692982241,655.095608342154,10.384420074061854,1.8354592004179067,0.05174281892554693
1.804019260469639,0.03758626689609015,0.6949486022545307,446.89208215943466,81.59378211599325,69.8969712734015,0.30245458458003904,654.4524635033811,10.209534515297271,1.8354592004179067,0.05046182036454678
1.804019270469639,0.03758626689609015,0.6949486022545307,446.89208215943466,81.59378211599325,69.8969712734015,0.3024544529484674,654.4524643121075,10.209536884977355,1.8354592004179067,0.050461818136553795
1.804019260469639,0.03758627689609015,0.6949486022545307,446.89208215943466,81.59378211599325,69.8969712734015,0.30245425577426766,654.4524630506896,10.209540208381819,1.8354592004179067,0.050461806922728725
1.804019260469639,0.03758626689609015,0.6949486122545308,446.89208215943466,81.59378211599325,69.8969712734015,0.3024545738912969,654.4524638143498,10.209535047106648,1.8354592004179067,0.050461818376577525
1.804019260469639,0.03758626689609015,0.6949486022545307,446.8920821694347,81.59378211599325,69.8969712734015,0.3024545897138039,654.4524635217358,10.209534450183233,1.8354592004179067,0.05046182047091641
1.804019260469639,0.03758626689609015,0.6949486022545307,446.89208215943466,81.59378212599324,69.8969712734015,0.30245458251792845,654.4524635035312,10.209534545517744,1.8354592004179067,0.05046182031171122
1.804019260469639,0.03758626689609015,0.6949486022545307,446.89208215943466,81.59378211599325,69.8969712834015,0.302454586944785,654.4524635095827,10.209534483339546,1.8354592004179067,0.05046182040964261
1.8040042173160646,0.037779600062455045,0.6948713586840539,446.8916449006135,81.59443462871056,69.89730841581225,0.30185160096478103,654.4393206522163,10.315679989870274,1.8354592004179067,0.050215615601364484
1.8040042273160646,0.037779600062455045,0.6948713586840539,446.8916449006135,81.59443462871056,69.89730841581225,0.30185170638000886,654.4393214541852,10.315682386914862,1.8354592004179067,0.05021561337284493
1.8040042173160646,0.037779610062455046,0.6948713586840539,446.8916449006135,81.59443462871056,69.89730841581225,0.3018518976856076,654.4393201632727,10.315686012382319,1.8354592004179067,0.05021560180076207
1.8040042173160646,0.037779600062455045,0.694871368684054,446.8916449006135,81.59443462871056,69.89730841581225,0.30185163791597824,654.4393209600266,10.315680447036458,1.8354592004179067,0.05021561375022558
1.8040042173160646,0.037779600062455045,0.6948713586840539,446.89164491061354,81.59443462871056,69.89730841581225,0.3018516008118704,654.439320670568,10.315679975335051,1.8354592004179067,0.05021561562618027
1.8040042173160646,0.037779600062455045,0.6948713586840539,446.8916449006135,81.59443463871055,69.89730841581225,0.30185160110669396,654.4393206556092,10.315679993846608,1.8354592004179067,0.050215615591573115
1.8040042173160646,0.037779600062455045,0.6948713586840539,446.8916449006135,81.59443462871056,69.89730842581224,0.30185160128932587,654.4393206530233,10.315679996550571,1.8354592004179067,0.05021561558408812
1.8040133745685922,0.03769086232628577,0.6949022888736751,446.89183501081834,81.59415088548161,69.897161766006,0.3006984711897183,654.4454608869595,10.266466496344583,1.8354592004179067,0.0503298840479245
1.8040133845685922,0.03769086232628577,0.6949022888736751,446.89183501081834,81.59415088548161,69.897161766006,0.30069846576271825,654.445461681629,10.266468887712428,1.8354592004179067,0.05032988180675231
1.8040133745685922,0.03769087232628577,0.6949022888736751,446.89183501081834,81.59415088548161,69.897161766006,0.3006984680538499,654.4454604065493,10.266472445184737,1.8354592004179067,0.0503298702842761
1.8040133745685922,0.03769086232628577,0.6949022988736752,446.89183501081834,81.59415088548161,69.897161766006,0.3006984868930159,654.4454611844034,10.266467081056918,1.8354592004179067,0.0503298819836812
